###########################,,,,,,,,
# 控制参数,,,,,,,,
###########################,,,,,,,,
多工况计算,计算最小温差,优化模型,需要计算顺序,,,,,
FALSE,FALSE,FALSE,FALSE,,,,,
###########################,,,,,,,,
# 物性参数,,,,,,,,
###########################,,,,,,,,
气体常数,参考温度,参考压力,,,,,,
8.3145,300,0.1,,,,,,
材料数,,,,,,,,
3,,,,,,,,
介质编号,名称,分子量,备注,,,,,
1,hydrogen,2.01588,????,,,,,
2,nitrogen,28.0134,??,,,,,
3,helium,4.0026,??,,,,,
###########################,,,,,,,,
# 路由参数,,,,,,,,
###########################,,,,,,,,
部件总数,流股总数,,,,,,,
5,8,,,,,,,
### 部件1,,,,,,,,
name,type,流股数,计算类型,含氮换热器,,,,
Exp,4,1,0,FALSE,,,,
输入流股,,,,,,,,
6,,,,,,,,
输出流股,,,,,,,,
1,,,,,,,,
### 部件2,,,,,,,,
name,type,流股数,计算类型,含氮换热器,,,,
HEX,2,2,0,FALSE,,,,
输入流股,,,,,,,,
1,7,,,,,,,
输出流股,,,,,,,,
2,8,,,,,,,
### 部件3,,,,,,,,
name,type,流股数,计算类型,含氮换热器,,,,
HEX1,2,2,0,FALSE,,,,
输入流股,,,,,,,,
2,5,,,,,,,
输出流股,,,,,,,,
3,6,,,,,,,
### 部件4,,,,,,,,
name,type,流股数,计算类型,含氮换热器,,,,
Com,3,1,0,FALSE,,,,
输入流股,,,,,,,,
3,,,,,,,,
输出流股,,,,,,,,
4,,,,,,,,
### 部件5,,,,,,,,
name,type,流股数,计算类型,含氮换热器,,,,
Cooler,9,1,1,FALSE,,,,
输入流股,,,,,,,,
4,,,,,,,,
输出流股,,,,,,,,
5,,,,,,,,
###########################,,,,,,,,
# 流股初值,,,,,,,,
###########################,,,,,,,,
流股,名称,温度,压力,流量,仲氢浓度,液氮比例,工质,循环氢
1,R1,0,0.1,0.06634,0,0,1,1
2,R2,0,0.1,0.06634,0,0,1,1
3,R3,0,0.1,0.06634,0,0,1,1
4,R4,0,0.345,0.06634,0,0,1,1
5,R5,300,0.345,0.06634,0,0,1,1
6,R6,80.6,0.345,0.06634,0,0,1,1
7,H1,80,2.1,0.05787,0.25,0,1,0
8,H2,55,2.1,0.05787,0.25,0,1,0
###########################,,,,,,,,
# 设备初值,,,,,,,,
###########################,,,,,,,,
设备,eff,cal_i,cal_j,膨胀机方向,设备名称,,,
1,0.85,0,0,1,膨胀机,,,
2,0,1,2,0,换热器,,,
3,0,1,2,0,换热器,,,
4,0.85,0,0,0,压缩机,,,
5,0,0,0,0,冷却器,,,
